android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onActivity() -> a
    void onPause() -> b
    void onResume() -> c
    void cancel() -> f
    void shutdown() -> d
    void access$0(com.google.zxing.client.android.InactivityTimer) -> a
    java.lang.String access$1() -> e
    android.app.Activity access$2(com.google.zxing.client.android.InactivityTimer) -> b
com.google.zxing.client.android.InactivityTimer$InactivityAsyncTask -> com.google.zxing.client.android.q:
    com.google.zxing.client.android.InactivityTimer this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.InactivityTimer$PowerStatusReceiver -> com.google.zxing.client.android.r:
    com.google.zxing.client.android.InactivityTimer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.zxing.client.android.IntentSource -> com.google.zxing.client.android.s:
    com.google.zxing.client.android.IntentSource NATIVE_APP_INTENT -> a
    com.google.zxing.client.android.IntentSource PRODUCT_SEARCH_LINK -> b
    com.google.zxing.client.android.IntentSource ZXING_LINK -> c
    com.google.zxing.client.android.IntentSource NONE -> d
    com.google.zxing.client.android.IntentSource[] ENUM$VALUES -> e
    com.google.zxing.client.android.IntentSource[] values() -> values
    com.google.zxing.client.android.IntentSource valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.LocaleManager -> com.google.zxing.client.android.t:
    java.util.Map GOOGLE_COUNTRY_TLD -> a
    java.util.Map GOOGLE_PRODUCT_SEARCH_COUNTRY_TLD -> b
    java.util.Map GOOGLE_BOOK_SEARCH_COUNTRY_TLD -> c
    java.util.Collection TRANSLATED_HELP_ASSET_LANGUAGES -> d
    java.lang.String getCountryTLD(android.content.Context) -> a
    java.lang.String getProductSearchCountryTLD(android.content.Context) -> b
    java.lang.String getBookSearchCountryTLD(android.content.Context) -> c
    boolean isBookSearchUrl(java.lang.String) -> a
    java.lang.String getSystemCountry() -> b
    java.lang.String getTranslatedAssetLanguage() -> a
    java.lang.String doGetTLD(java.util.Map,android.content.Context) -> a
com.google.zxing.client.android.PreferencesActivity -> com.google.zxing.client.android.u:
    android.preference.CheckBoxPreference decode1D -> a
    android.preference.CheckBoxPreference decodeQR -> b
    android.preference.CheckBoxPreference decodeDataMatrix -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void disableLastCheckedPref() -> a
com.google.zxing.client.android.R -> com.google.zxing.client.android.v:
com.google.zxing.client.android.R$color -> com.google.zxing.client.android.w:
    int status_text -> status_text
    int encode_view -> encode_view
    int viewfinder_mask -> viewfinder_mask
    int result_view -> result_view
    int result_points -> result_points
    int possible_result_points -> possible_result_points
    int contents_text -> contents_text
    int result_minor_text -> result_minor_text
    int result_text -> result_text
    int viewfinder_laser -> viewfinder_laser
    int transparent -> transparent
com.google.zxing.client.android.R$drawable -> com.google.zxing.client.android.x:
    int launcher_icon -> launcher_icon
    int shopper_icon -> shopper_icon
    int share_via_barcode -> share_via_barcode
com.google.zxing.client.android.R$id -> com.google.zxing.client.android.y:
    int return_scan_result -> return_scan_result
    int meta_text_view_label -> meta_text_view_label
    int barcode_image_view -> barcode_image_view
    int meta_text_view -> meta_text_view
    int bookmark_url -> bookmark_url
    int restart_preview -> restart_preview
    int status_view -> status_view
    int quit -> quit
    int query_text_view -> query_text_view
    int share_contact_button -> share_contact_button
    int done_button -> done_button
    int launch_product_query -> launch_product_query
    int result_list_view -> result_list_view
    int result_view -> result_view
    int history_title -> history_title
    int share_bookmark_button -> share_bookmark_button
    int type_text_view -> type_text_view
    int contents_text_view -> contents_text_view
    int history_detail -> history_detail
    int share_clipboard_button -> share_clipboard_button
    int help_contents -> help_contents
    int decode_failed -> decode_failed
    int menu_history_send -> menu_history_send
    int share_app_button -> share_app_button
    int format_text_view -> format_text_view
    int contents_supplement_text_view -> contents_supplement_text_view
    int menu_share -> menu_share
    int decode_succeeded -> decode_succeeded
    int time_text_view -> time_text_view
    int menu_history_clear_text -> menu_history_clear_text
    int back_button -> back_button
    int menu_help -> menu_help
    int query_button -> query_button
    int preview_view -> preview_view
    int menu_encode -> menu_encode
    int image_view -> image_view
    int viewfinder_view -> viewfinder_view
    int result_button_view -> result_button_view
    int decode -> decode
    int snippet_view -> snippet_view
    int share_text_view -> share_text_view
    int menu_settings -> menu_settings
    int menu_history -> menu_history
    int shopper_button -> shopper_button
    int page_number_view -> page_number_view
    int bookmark_title -> bookmark_title
com.google.zxing.client.android.R$layout -> com.google.zxing.client.android.z:
    int bookmark_picker_list_item -> bookmark_picker_list_item
    int encode -> encode
    int share -> share
    int help -> help
    int search_book_contents_list_item -> search_book_contents_list_item
    int history_list_item -> history_list_item
    int search_book_contents_header -> search_book_contents_header
    int capture -> capture
    int search_book_contents -> search_book_contents
com.google.zxing.client.android.R$menu -> com.google.zxing.client.android.aa:
    int history -> history
    int capture -> capture
    int encode -> encode
com.google.zxing.client.android.R$raw -> com.google.zxing.client.android.ab:
    int beep -> beep
com.google.zxing.client.android.R$string -> com.google.zxing.client.android.ac:
    int msg_google_shopper_missing -> msg_google_shopper_missing
    int history_clear_one_history_text -> history_clear_one_history_text
    int button_share_by_email -> button_share_by_email
    int preferences_general_title -> preferences_general_title
    int preferences_remember_duplicates_summary -> preferences_remember_duplicates_summary
    int msg_sbc_failed -> msg_sbc_failed
    int history_title -> history_title
    int history_send -> history_send
    int preferences_custom_product_search_title -> preferences_custom_product_search_title
    int result_product -> result_product
    int preferences_try_bsplus -> preferences_try_bsplus
    int contents_location -> contents_location
    int button_share_by_sms -> button_share_by_sms
    int msg_sbc_no_page_returned -> msg_sbc_no_page_returned
    int msg_sbc_unknown_page -> msg_sbc_unknown_page
    int wifi_type_label -> wifi_type_label
    int menu_settings -> menu_settings
    int msg_sbc_results -> msg_sbc_results
    int preferences_copy_to_clipboard_title -> preferences_copy_to_clipboard_title
    int preferences_try_bsplus_summary -> preferences_try_bsplus_summary
    int preferences_name -> preferences_name
    int msg_intent_failed -> msg_intent_failed
    int preferences_play_beep_title -> preferences_play_beep_title
    int contents_text -> contents_text
    int button_done -> button_done
    int preferences_vibrate_title -> preferences_vibrate_title
    int preferences_supplemental_title -> preferences_supplemental_title
    int button_share_app -> button_share_app
    int msg_share_subject_line -> msg_share_subject_line
    int preferences_custom_product_search_summary -> preferences_custom_product_search_summary
    int preferences_disable_continuous_focus_title -> preferences_disable_continuous_focus_title
    int button_email -> button_email
    int sbc_name -> sbc_name
    int msg_sbc_snippet_unavailable -> msg_sbc_snippet_unavailable
    int msg_sure -> msg_sure
    int preferences_front_light_summary -> preferences_front_light_summary
    int history_empty -> history_empty
    int result_uri -> result_uri
    int preferences_decode_QR_title -> preferences_decode_QR_title
    int menu_share -> menu_share
    int menu_encode_vcard -> menu_encode_vcard
    int button_show_map -> button_show_map
    int msg_camera_framework_bug -> msg_camera_framework_bug
    int menu_encode_mecard -> menu_encode_mecard
    int msg_sbc_book_not_searchable -> msg_sbc_book_not_searchable
    int wifi_ssid_label -> wifi_ssid_label
    int result_email_address -> result_email_address
    int result_isbn -> result_isbn
    int msg_sbc_searching_book -> msg_sbc_searching_book
    int preferences_bulk_mode_title -> preferences_bulk_mode_title
    int contents_contact -> contents_contact
    int menu_history -> menu_history
    int msg_redirect -> msg_redirect
    int result_text -> result_text
    int result_address_book -> result_address_book
    int button_google_shopper -> button_google_shopper
    int msg_default_meta -> msg_default_meta
    int button_add_calendar -> button_add_calendar
    int button_share_bookmark -> button_share_bookmark
    int button_ok -> button_ok
    int preferences_supplemental_summary -> preferences_supplemental_summary
    int msg_default_status -> msg_default_status
    int result_tel -> result_tel
    int msg_share_explanation -> msg_share_explanation
    int button_get_directions -> button_get_directions
    int msg_default_format -> msg_default_format
    int preferences_scanning_title -> preferences_scanning_title
    int preferences_disable_exposure_title -> preferences_disable_exposure_title
    int button_back -> button_back
    int preferences_device_bug_workarounds_title -> preferences_device_bug_workarounds_title
    int contents_phone -> contents_phone
    int button_product_search -> button_product_search
    int msg_unmount_usb -> msg_unmount_usb
    int menu_help -> menu_help
    int button_web_search -> button_web_search
    int button_dial -> button_dial
    int preferences_disable_continuous_focus_summary -> preferences_disable_continuous_focus_summary
    int preferences_front_light_title -> preferences_front_light_title
    int button_open_browser -> button_open_browser
    int msg_share_text -> msg_share_text
    int preferences_auto_focus_title -> preferences_auto_focus_title
    int button_share_contact -> button_share_contact
    int msg_default_mms_subject -> msg_default_mms_subject
    int msg_default_type -> msg_default_type
    int button_custom_product_search -> button_custom_product_search
    int button_add_contact -> button_add_contact
    int msg_default_time -> msg_default_time
    int preferences_search_country -> preferences_search_country
    int history_clear_text -> history_clear_text
    int button_book_search -> button_book_search
    int msg_google_books -> msg_google_books
    int history_empty_detail -> history_empty_detail
    int msg_encode_contents_failed -> msg_encode_contents_failed
    int msg_sbc_page -> msg_sbc_page
    int bookmark_picker_name -> bookmark_picker_name
    int app_name -> app_name
    int preferences_decode_1D_title -> preferences_decode_1D_title
    int share_name -> share_name
    int history_email_title -> history_email_title
    int msg_google_product -> msg_google_product
    int result_sms -> result_sms
    int button_cancel -> button_cancel
    int button_share_clipboard -> button_share_clipboard
    int wifi_changing_network -> wifi_changing_network
    int msg_install_google_shopper -> msg_install_google_shopper
    int contents_email -> contents_email
    int app_picker_name -> app_picker_name
    int button_mms -> button_mms
    int result_wifi -> result_wifi
    int preferences_actions_title -> preferences_actions_title
    int result_calendar -> result_calendar
    int msg_bulk_mode_scanned -> msg_bulk_mode_scanned
    int preferences_bulk_mode_summary -> preferences_bulk_mode_summary
    int preferences_result_title -> preferences_result_title
    int preferences_remember_duplicates_title -> preferences_remember_duplicates_title
    int button_search_book_contents -> button_search_book_contents
    int result_geo -> result_geo
    int contents_sms -> contents_sms
    int preferences_decode_Data_Matrix_title -> preferences_decode_Data_Matrix_title
    int button_wifi -> button_wifi
    int button_sms -> button_sms
com.google.zxing.client.android.R$xml -> com.google.zxing.client.android.ad:
    int preferences -> preferences
com.google.zxing.client.android.ViewfinderResultPointCallback -> com.google.zxing.client.android.ae:
    com.google.zxing.client.android.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.client.android.ViewfinderView -> com.google.zxing.client.android.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    com.google.zxing.client.android.camera.CameraManager cameraManager -> b
    android.graphics.Paint paint -> c
    android.graphics.Bitmap resultBitmap -> d
    int maskColor -> e
    int resultColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.List possibleResultPoints -> j
    java.util.List lastPossibleResultPoints -> k
    void setCameraManager(com.google.zxing.client.android.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void drawResultBitmap(android.graphics.Bitmap) -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.client.android.book.BrowseBookListener -> com.google.zxing.client.android.book.a:
    com.google.zxing.client.android.book.SearchBookContentsActivity activity -> a
    java.util.List items -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.google.zxing.client.android.book.SearchBookContentsActivity -> com.google.zxing.client.android.book.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern TAG_PATTERN -> b
    java.util.regex.Pattern LT_ENTITY_PATTERN -> c
    java.util.regex.Pattern GT_ENTITY_PATTERN -> d
    java.util.regex.Pattern QUOTE_ENTITY_PATTERN -> e
    java.util.regex.Pattern QUOT_ENTITY_PATTERN -> f
    java.lang.String isbn -> g
    android.widget.EditText queryTextView -> h
    android.widget.Button queryButton -> i
    android.widget.ListView resultListView -> j
    android.widget.TextView headerView -> k
    com.google.zxing.client.android.book.SearchBookContentsActivity$NetworkTask networkTask -> l
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> m
    android.view.View$OnClickListener buttonListener -> n
    android.view.View$OnKeyListener keyListener -> o
    java.lang.String getISBN() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(com.google.zxing.client.android.book.SearchBookContentsActivity) -> a
    java.lang.String access$1() -> b
    android.widget.TextView access$2(com.google.zxing.client.android.book.SearchBookContentsActivity) -> b
    android.widget.EditText access$3(com.google.zxing.client.android.book.SearchBookContentsActivity) -> c
    android.widget.Button access$4(com.google.zxing.client.android.book.SearchBookContentsActivity) -> d
    android.widget.ListView access$5(com.google.zxing.client.android.book.SearchBookContentsActivity) -> e
    java.util.regex.Pattern access$6() -> c
    java.util.regex.Pattern access$7() -> d
    java.util.regex.Pattern access$8() -> e
    java.util.regex.Pattern access$9() -> f
    java.util.regex.Pattern access$10() -> g
com.google.zxing.client.android.book.SearchBookContentsActivity$1 -> com.google.zxing.client.android.book.c:
    com.google.zxing.client.android.book.SearchBookContentsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.book.SearchBookContentsActivity$2 -> com.google.zxing.client.android.book.d:
    com.google.zxing.client.android.book.SearchBookContentsActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.google.zxing.client.android.book.SearchBookContentsActivity$NetworkTask -> com.google.zxing.client.android.book.e:
    com.google.zxing.client.android.book.SearchBookContentsActivity this$0 -> a
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    com.google.zxing.client.android.book.SearchBookContentsResult parseResult(org.json.JSONObject) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.book.SearchBookContentsAdapter -> com.google.zxing.client.android.book.f:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.book.SearchBookContentsListItem -> com.google.zxing.client.android.book.SearchBookContentsListItem:
    android.widget.TextView pageNumberView -> a
    android.widget.TextView snippetView -> b
    void onFinishInflate() -> onFinishInflate
    void set(com.google.zxing.client.android.book.SearchBookContentsResult) -> set
com.google.zxing.client.android.book.SearchBookContentsResult -> com.google.zxing.client.android.book.g:
    java.lang.String query -> a
    java.lang.String pageId -> b
    java.lang.String pageNumber -> c
    java.lang.String snippet -> d
    boolean validSnippet -> e
com.google.zxing.client.android.camera.AutoFocusManager -> com.google.zxing.client.android.a.a:
    java.lang.String TAG -> a
    java.util.Collection FOCUS_MODES_CALLING_AF -> b
    boolean active -> c
    boolean useAutoFocus -> d
    android.hardware.Camera camera -> e
    com.google.zxing.client.android.camera.AutoFocusManager$AutoFocusTask outstandingTask -> f
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> g
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void start() -> a
    void stop() -> b
    boolean access$0(com.google.zxing.client.android.camera.AutoFocusManager) -> a
com.google.zxing.client.android.camera.AutoFocusManager$AutoFocusTask -> com.google.zxing.client.android.a.b:
    com.google.zxing.client.android.camera.AutoFocusManager this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.camera.CameraConfigurationManager -> com.google.zxing.client.android.a.c:
    android.content.Context context -> a
    android.graphics.Point screenResolution -> b
    android.graphics.Point cameraResolution -> c
    void setDesiredCameraParameters(android.hardware.Camera,boolean) -> a
    void doSetTorch$30abc2e2(android.hardware.Camera$Parameters,boolean) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.google.zxing.client.android.camera.CameraConfigurationManager$1 -> com.google.zxing.client.android.a.d:
    com.google.zxing.client.android.camera.CameraConfigurationManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.client.android.camera.CameraManager -> com.google.zxing.client.android.a.e:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> c
    android.hardware.Camera camera -> d
    com.google.zxing.client.android.camera.AutoFocusManager autoFocusManager -> e
    android.graphics.Rect framingRect -> f
    android.graphics.Rect framingRectInPreview -> g
    boolean initialized -> h
    boolean previewing -> i
    int requestedFramingRectWidth -> j
    int requestedFramingRectHeight -> k
    com.google.zxing.client.android.camera.PreviewCallback previewCallback -> l
    void openDriver(android.view.SurfaceHolder) -> a
    boolean isOpen() -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void setTorch(boolean) -> a
    void requestPreviewFrame(android.os.Handler,int) -> a
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    void setManualFramingRect(int,int) -> a
    com.google.zxing.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.google.zxing.client.android.camera.PreviewCallback -> com.google.zxing.client.android.a.f:
    java.lang.String TAG -> a
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> b
    android.os.Handler previewHandler -> c
    int previewMessage -> d
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.google.zxing.client.android.camera.open.DefaultOpenCameraInterface -> com.google.zxing.client.android.a.a.a:
    android.hardware.Camera open() -> a
com.google.zxing.client.android.camera.open.OpenCameraInterface -> com.google.zxing.client.android.a.a.b:
    android.hardware.Camera open() -> a
com.google.zxing.client.android.camera.open.OpenCameraManager -> com.google.zxing.client.android.a.a.c:
com.google.zxing.client.android.common.PlatformSupportManager -> com.google.zxing.client.android.b.a:
    java.lang.String TAG -> a
    java.lang.Class managedInterface -> b
    java.lang.Object defaultImplementation -> c
    java.util.SortedMap implementations -> d
    void addImplementationClass(int,java.lang.String) -> a
    java.lang.Object build() -> a
com.google.zxing.client.android.common.executor.AsyncTaskExecInterface -> com.google.zxing.client.android.b.a.a:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> a
com.google.zxing.client.android.common.executor.AsyncTaskExecManager -> com.google.zxing.client.android.b.a.b:
com.google.zxing.client.android.common.executor.DefaultAsyncTaskExecInterface -> com.google.zxing.client.android.b.a.c:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> a
com.google.zxing.client.android.history.DBHelper -> com.google.zxing.client.android.c.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.zxing.client.android.history.HistoryActivity -> com.google.zxing.client.android.c.b:
    java.lang.String TAG -> a
    com.google.zxing.client.android.history.HistoryManager historyManager -> b
    com.google.zxing.client.android.history.HistoryItemAdapter adapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void reloadHistoryItems() -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.google.zxing.client.android.history.HistoryManager access$0(com.google.zxing.client.android.history.HistoryActivity) -> a
com.google.zxing.client.android.history.HistoryActivity$1 -> com.google.zxing.client.android.c.c:
    com.google.zxing.client.android.history.HistoryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.history.HistoryItem -> com.google.zxing.client.android.c.d:
    com.google.zxing.Result result -> a
    java.lang.String display -> b
    java.lang.String details -> c
com.google.zxing.client.android.history.HistoryItemAdapter -> com.google.zxing.client.android.c.e:
    android.app.Activity activity -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.history.HistoryManager -> com.google.zxing.client.android.c.f:
    java.lang.String TAG -> a
    java.lang.String[] COLUMNS -> b
    java.lang.String[] COUNT_COLUMN -> c
    java.lang.String[] ID_COL_PROJECTION -> d
    java.lang.String[] ID_DETAIL_COL_PROJECTION -> e
    java.text.DateFormat EXPORT_DATE_TIME_FORMAT -> f
    android.app.Activity activity -> g
    boolean hasHistoryItems() -> a
    java.util.List buildHistoryItems() -> b
    com.google.zxing.client.android.history.HistoryItem buildHistoryItem(int) -> a
    void deleteHistoryItem(int) -> b
    void addHistoryItem(com.google.zxing.Result,com.google.zxing.client.android.result.ResultHandler) -> a
    void addHistoryItemDetails(java.lang.String,java.lang.String) -> a
    void trimHistory() -> c
    java.lang.CharSequence buildHistory() -> d
    void clearHistory() -> e
    android.net.Uri saveHistory(java.lang.String) -> a
    java.lang.String massageHistoryField(java.lang.String) -> b
    void close(android.database.Cursor,android.database.sqlite.SQLiteDatabase) -> a
com.google.zxing.client.android.pref.BSPlusPreference -> com.google.zxing.client.android.pref.BSPlusPreference:
    void configureClickListener() -> a
com.google.zxing.client.android.pref.BSPlusPreference$1 -> com.google.zxing.client.android.pref.a:
    com.google.zxing.client.android.pref.BSPlusPreference this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.google.zxing.client.android.result.AddressBookResultHandler -> com.google.zxing.client.android.d.a:
    java.text.DateFormat[] DATE_FORMATS -> c
    int[] BUTTON_TEXTS -> d
    boolean[] fields -> e
    int buttonCount -> f
    int mapIndexToAction(int) -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    java.util.Date parseDate(java.lang.String) -> i
    java.lang.CharSequence getDisplayContents() -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.CalendarResultHandler -> com.google.zxing.client.android.d.b:
    java.lang.String TAG -> c
    int[] buttons -> d
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    java.lang.CharSequence getDisplayContents() -> b
    java.lang.String format(boolean,java.util.Date) -> a
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.EmailAddressResultHandler -> com.google.zxing.client.android.d.c:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.GeoResultHandler -> com.google.zxing.client.android.d.d:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.ISBNResultHandler -> com.google.zxing.client.android.d.e:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.ISBNResultHandler$1 -> com.google.zxing.client.android.d.f:
    com.google.zxing.client.android.result.ISBNResultHandler this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ProductResultHandler -> com.google.zxing.client.android.d.g:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.ProductResultHandler$1 -> com.google.zxing.client.android.d.h:
    com.google.zxing.client.android.result.ProductResultHandler this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ResultButtonListener -> com.google.zxing.client.android.d.i:
    com.google.zxing.client.android.result.ResultHandler resultHandler -> a
    int index -> b
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ResultHandler -> com.google.zxing.client.android.d.j:
    java.lang.String TAG -> c
    java.lang.String[] EMAIL_TYPE_STRINGS -> d
    java.lang.String[] PHONE_TYPE_STRINGS -> e
    java.lang.String[] ADDRESS_TYPE_STRINGS -> f
    int[] EMAIL_TYPE_VALUES -> g
    int[] PHONE_TYPE_VALUES -> h
    int[] ADDRESS_TYPE_VALUES -> i
    com.google.zxing.client.result.ParsedResult result -> a
    android.app.Activity activity -> b
    com.google.zxing.Result rawResult -> j
    java.lang.String customProductSearch -> k
    android.content.DialogInterface$OnClickListener shopperMarketListener -> l
    com.google.zxing.client.result.ParsedResult getResult() -> d
    boolean hasCustomProductSearch() -> e
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    boolean areContentsSecure() -> f
    void showGoogleShopperButton(android.view.View$OnClickListener) -> a
    java.lang.CharSequence getDisplayContents() -> b
    int getDisplayTitle() -> c
    com.google.zxing.client.result.ParsedResultType getType() -> g
    void addPhoneOnlyContact$12263155(java.lang.String[]) -> a
    void addContact(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int doToContractType(java.lang.String,java.lang.String[],int[]) -> a
    void shareByEmail(java.lang.String) -> a
    void sendEmailFromUri(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareBySMS(java.lang.String) -> b
    void sendSMSFromUri(java.lang.String,java.lang.String) -> a
    void openProductSearch(java.lang.String) -> c
    void searchBookContents(java.lang.String) -> d
    void openURL(java.lang.String) -> e
    void webSearch(java.lang.String) -> f
    void openGoogleShopper(java.lang.String) -> g
    void rawLaunchIntent(android.content.Intent) -> a
    void launchIntent(android.content.Intent) -> b
    void putExtra(android.content.Intent,java.lang.String,java.lang.String) -> a
    java.lang.String fillInCustomSearchURL(java.lang.String) -> h
com.google.zxing.client.android.result.ResultHandler$1 -> com.google.zxing.client.android.d.k:
    com.google.zxing.client.android.result.ResultHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.result.ResultHandlerFactory -> com.google.zxing.client.android.d.l:
    int[] $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType -> a
    int[] $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType() -> a
com.google.zxing.client.android.result.SMSResultHandler -> com.google.zxing.client.android.d.m:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    java.lang.CharSequence getDisplayContents() -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.TelResultHandler -> com.google.zxing.client.android.d.n:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    java.lang.CharSequence getDisplayContents() -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.TextResultHandler -> com.google.zxing.client.android.d.o:
    int[] buttons -> c
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.URIResultHandler -> com.google.zxing.client.android.d.p:
    java.lang.String[] SECURE_PROTOCOLS -> c
    int[] buttons -> d
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    int getDisplayTitle() -> c
    boolean areContentsSecure() -> f
com.google.zxing.client.android.result.WifiResultHandler -> com.google.zxing.client.android.d.q:
    com.google.zxing.client.android.CaptureActivity parent -> c
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> d
    int getButtonCount() -> a
    int getButtonText(int) -> a
    void handleButtonPress(int) -> b
    java.lang.CharSequence getDisplayContents() -> b
    int getDisplayTitle() -> c
com.google.zxing.client.android.result.supplement.BookResultInfoRetriever -> com.google.zxing.client.android.d.a.a:
    java.lang.String isbn -> a
    java.lang.String source -> b
    android.content.Context context -> c
    void retrieveSupplementalInfo() -> a
com.google.zxing.client.android.result.supplement.ProductResultInfoRetriever -> com.google.zxing.client.android.d.a.b:
    java.util.regex.Pattern[] PRODUCT_NAME_PRICE_PATTERNS -> a
    java.lang.String productID -> b
    java.lang.String source -> c
    android.content.Context context -> d
    void retrieveSupplementalInfo() -> a
    java.lang.String unescapeHTML(java.lang.String) -> a
